node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm.
At C:\Users\Star\AppData\Roaming\npm\npx.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/npm/bin/npx-cli.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...version of npm.:String) [], RemoteException
src/features/users/components/UserTableSkeleton/UserTableSkeleton.tsx(1,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/users/components/UserTenantSelector/UserTenantSelector.tsx(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/users/components/UserTenantSelector/UserTenantSelector.tsx(2,32): error TS2307: Cannot find module '@/features/tenants/hooks/useTenants' or its corresponding type declarations.
src/features/users/components/UserTenantSelector/UserTenantSelector.tsx(25,20): error TS7006: Parameter 't' implicitly has an 'any' type.
src/features/users/components/UserTenantSelector/UserTenantSelector.tsx(26,17): error TS7006: Parameter 't' implicitly has an 'any' type.
src/features/users/hooks/useTenantCompanies.ts(2,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/users/hooks/useTenantCompanies.ts(3,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/users/hooks/useTenantCompanies.ts(4,34): error TS2307: Cannot find module '@/lib/apiEnvelope' or its corresponding type declarations.
src/features/users/hooks/useTenantCompanies.ts(32,15): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/users/hooks/useTenantCompanies.ts(37,18): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/users/hooks/useUsers.ts(2,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/users/hooks/useUsers.ts(3,48): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/features/users/hooks/useUsers.ts(4,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/users/hooks/useUsers.ts(22,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/users/hooks/useUsers.ts(23,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/users/hooks/useUsers.ts(46,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/users/hooks/useUserTenantScope.ts(2,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/features/users/hooks/useUserTenantScope.ts(3,48): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/features/users/hooks/useUserTenantScope.ts(4,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/users/hooks/useUserTenantScope.ts(14,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/users/hooks/useUserTenantScope.ts(15,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/users/pages/UserCreatePage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/users/pages/UserCreatePage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/users/pages/UserCreatePage.tsx(6,43): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/features/users/pages/UserCreatePage.tsx(7,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/users/pages/UserCreatePage.tsx(45,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/users/pages/UserDetailPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/users/pages/UserDetailPage.tsx(5,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/users/pages/UserDetailPage.tsx(6,36): error TS2307: Cannot find module '@/components/templates/DetailPageTemplate' or its corresponding type declarations.
src/features/users/pages/UserListPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/users/pages/UserListPage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/users/services/user.service.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/users/services/user.service.ts(2,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/users/services/user.service.ts(3,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/users/services/user.service.ts(4,48): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/features/users/store/usersApi.ts(1,31): error TS2307: Cannot find module '@/store/api/superAdminBaseApi' or its corresponding type declarations.
src/features/users/store/usersApi.ts(2,35): error TS2307: Cannot find module '@/store/api/axiosBaseQuery' or its corresponding type declarations.
src/features/users/store/usersApi.ts(16,15): error TS7006: Parameter 'builder' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(17,15): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(18,21): error TS7006: Parameter 'params' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(26,22): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(26,30): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(26,38): error TS7006: Parameter 'params' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(30,36): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(37,18): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(38,23): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(38,33): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(46,22): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(46,31): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(46,41): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(49,17): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(50,21): error TS7006: Parameter 'dto' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(58,25): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(58,34): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(58,42): error TS7006: Parameter 'dto' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(61,17): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(65,23): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(65,33): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(65,37): error TS7031: Binding element 'dto' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(73,25): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(73,34): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(73,44): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(73,54): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(79,17): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(80,23): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(80,33): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(80,37): error TS7031: Binding element 'user' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(88,25): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(88,34): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(88,44): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(88,54): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(94,23): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(98,23): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(98,33): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(98,37): error TS7031: Binding element 'dto' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(106,25): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(106,34): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(106,44): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(106,54): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(112,18): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(113,23): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(113,33): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(121,25): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(121,34): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(121,44): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(121,54): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(127,29): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(131,23): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(131,33): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(139,25): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(139,34): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(139,44): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(142,22): error TS2347: Untyped function calls may not accept type arguments.
src/features/users/store/usersApi.ts(143,23): error TS7031: Binding element 'tenantId' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(143,33): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(151,25): error TS7006: Parameter '_result' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(151,34): error TS7006: Parameter '_error' implicitly has an 'any' type.
src/features/users/store/usersApi.ts(151,44): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/features/users/utils/prepareUserPayload.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/hooks/useAuditLogs.ts(2,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/hooks/useAuditLogs.ts(3,52): error TS2307: Cannot find module '@/types/audit.types' or its corresponding type declarations.
src/hooks/useAuditLogs.ts(51,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/hooks/useAuth.ts(2,52): error TS2307: Cannot find module '@/context/AuthContext' or its corresponding type declarations.
src/hooks/useHomepageConfig.ts(2,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/hooks/useHomepageConfig.ts(3,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/hooks/useHomepageConfig.ts(4,41): error TS2307: Cannot find module '@/components/dashboard/defaultConfig' or its corresponding type declarations.
src/hooks/useHomepageConfig.ts(10,8): error TS2307: Cannot find module '@/types/homepage.types' or its corresponding type declarations.
src/hooks/useHomepageConfig.ts(35,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/hooks/useHomepageConfig.ts(57,18): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/hooks/useHomepageConfig.ts(78,50): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/hooks/useLoginSecurity.ts(2,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/hooks/useLoginSecurity.ts(8,8): error TS2307: Cannot find module '@/types/loginSecurity.types' or its corresponding type declarations.
src/hooks/useLoginSecurity.ts(34,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/hooks/useSessions.ts(2,29): error TS2307: Cannot find module '@/features/auth/services/auth.service' or its corresponding type declarations.
src/hooks/useSessions.ts(3,41): error TS2307: Cannot find module '@/features/auth/utils/normalizeSessions' or its corresponding type declarations.
src/hooks/useSessions.ts(4,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/hooks/useSessions.ts(5,36): error TS2307: Cannot find module '@/types/session.types' or its corresponding type declarations.
src/hooks/useSessions.ts(38,40): error TS7006: Parameter 's' implicitly has an 'any' type.
src/hooks/useSessions.ts(49,14): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/hooks/useSessions.ts(53,42): error TS7006: Parameter 'session' implicitly has an 'any' type.
src/hooks/useSessions.ts(58,15): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/lib/axios.ts(2,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/lib/tenantFromAuth.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/lib/wakeApi.ts(1,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/pages/audit/AuditLogPage.tsx(2,30): error TS2307: Cannot find module '@/hooks/useAuditLogs' or its corresponding type declarations.
src/pages/audit/AuditLogPage.tsx(3,30): error TS2307: Cannot find module '@/components/audit/AuditFilters' or its corresponding type declarations.
src/pages/audit/AuditLogPage.tsx(4,28): error TS2307: Cannot find module '@/components/audit/AuditTable' or its corresponding type declarations.
src/pages/audit/AuditLogPage.tsx(26,35): error TS6133: 'page' is declared but its value is never read.
src/pages/documentation/BulkCostEntryPage.tsx(23,21): error TS6133: 'setCharges' is declared but its value is never read.
src/pages/hr/PayRollPage.tsx(8,10): error TS6133: 'rows' is declared but its value is never read.
src/pages/hr/PayRollPage.tsx(8,16): error TS6133: 'setRows' is declared but its value is never read.
src/pages/marketing/ContactPage.tsx(6,20): error TS2307: Cannot find module '@/components/marketing/Navbar' or its corresponding type declarations.
src/pages/marketing/ContactPage.tsx(7,20): error TS2307: Cannot find module '@/components/marketing/Footer' or its corresponding type declarations.
src/pages/marketing/ContactPage.tsx(8,35): error TS2307: Cannot find module '@/constants/marketingData' or its corresponding type declarations.
src/pages/marketing/ContactPage.tsx(206,47): error TS7031: Binding element 'flag' implicitly has an 'any' type.
src/pages/marketing/ContactPage.tsx(206,53): error TS7031: Binding element 'country' implicitly has an 'any' type.
src/pages/marketing/ContactPage.tsx(206,62): error TS7031: Binding element 'phone' implicitly has an 'any' type.
src/pages/marketing/ContactPage.tsx(206,69): error TS7031: Binding element 'href' implicitly has an 'any' type.
src/pages/marketing/FeaturesPage.tsx(1,20): error TS2307: Cannot find module '@/components/marketing/Navbar' or its corresponding type declarations.
src/pages/marketing/FeaturesPage.tsx(2,20): error TS2307: Cannot find module '@/components/marketing/Footer' or its corresponding type declarations.
src/pages/marketing/FeaturesPage.tsx(3,22): error TS2307: Cannot find module '@/components/marketing/sections/Features' or its corresponding type declarations.
src/pages/marketing/FeaturesPage.tsx(4,22): error TS2307: Cannot find module '@/components/marketing/sections/Products' or its corresponding type declarations.
src/pages/marketing/FeaturesPage.tsx(5,24): error TS2307: Cannot find module '@/components/marketing/sections/CTASection' or its corresponding type declarations.
src/pages/marketing/Home.tsx(1,20): error TS2307: Cannot find module '@/components/marketing/Navbar' or its corresponding type declarations.
src/pages/marketing/Home.tsx(2,20): error TS2307: Cannot find module '@/components/marketing/Footer' or its corresponding type declarations.
src/pages/marketing/Home.tsx(3,18): error TS2307: Cannot find module '@/components/marketing/sections/Hero' or its corresponding type declarations.
src/pages/marketing/Home.tsx(4,22): error TS2307: Cannot find module '@/components/marketing/sections/TrustBar' or its corresponding type declarations.
src/pages/marketing/Home.tsx(5,22): error TS2307: Cannot find module '@/components/marketing/sections/Features' or its corresponding type declarations.
src/pages/marketing/Home.tsx(6,21): error TS2307: Cannot find module '@/components/marketing/sections/Modules' or its corresponding type declarations.
src/pages/marketing/Home.tsx(7,19): error TS2307: Cannot find module '@/components/marketing/sections/Stats' or its corresponding type declarations.
src/pages/marketing/Home.tsx(8,26): error TS2307: Cannot find module '@/components/marketing/sections/Testimonials' or its corresponding type declarations.
src/pages/marketing/Home.tsx(9,24): error TS2307: Cannot find module '@/components/marketing/sections/CTASection' or its corresponding type declarations.
src/pages/marketing/ModulesPage.tsx(1,20): error TS2307: Cannot find module '@/components/marketing/Navbar' or its corresponding type declarations.
src/pages/marketing/ModulesPage.tsx(2,20): error TS2307: Cannot find module '@/components/marketing/Footer' or its corresponding type declarations.
src/pages/marketing/ModulesPage.tsx(3,21): error TS2307: Cannot find module '@/components/marketing/sections/Modules' or its corresponding type declarations.
src/pages/marketing/ModulesPage.tsx(4,24): error TS2307: Cannot find module '@/components/marketing/sections/CTASection' or its corresponding type declarations.
src/pages/marketing/PricingPage.tsx(3,20): error TS2307: Cannot find module '@/components/marketing/Navbar' or its corresponding type declarations.
src/pages/marketing/PricingPage.tsx(4,20): error TS2307: Cannot find module '@/components/marketing/Footer' or its corresponding type declarations.
src/pages/marketing/PricingPage.tsx(5,24): error TS2307: Cannot find module '@/components/marketing/sections/CTASection' or its corresponding type declarations.
src/pages/quotations/OnlineTariffMasterPage.tsx(1,36): error TS2307: Cannot find module '@/features/masters/pages/MasterResourceListPage' or its corresponding type declarations.
src/pages/quotations/OnlineTariffMasterPage.tsx(2,36): error TS2307: Cannot find module '@/features/masters/pages/MasterResourceFormPage' or its corresponding type declarations.
src/pages/quotations/OnlineTariffMasterPage.tsx(3,38): error TS2307: Cannot find module '@/features/masters/pages/MasterResourceDetailPage' or its corresponding type declarations.
src/pages/quotations/OnlineTariffMasterPage.tsx(4,43): error TS2307: Cannot find module '@/features/masters/hooks/useMasterPageRoute' or its corresponding type declarations.
src/pages/quotations/ZipDistanceMasterPage.tsx(1,36): error TS2307: Cannot find module '@/features/masters/pages/MasterResourceListPage' or its corresponding type declarations.
src/pages/quotations/ZipDistanceMasterPage.tsx(2,36): error TS2307: Cannot find module '@/features/masters/pages/MasterResourceFormPage' or its corresponding type declarations.
src/pages/quotations/ZipDistanceMasterPage.tsx(3,38): error TS2307: Cannot find module '@/features/masters/pages/MasterResourceDetailPage' or its corresponding type declarations.
src/pages/quotations/ZipDistanceMasterPage.tsx(4,43): error TS2307: Cannot find module '@/features/masters/hooks/useMasterPageRoute' or its corresponding type declarations.
src/pages/settings/LoginSecurityPage.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/pages/settings/LoginSecurityPage.tsx(4,35): error TS2307: Cannot find module '@/components/loginSecurity/LoginSecurityForm' or its corresponding type declarations.
src/pages/settings/LoginSecurityPage.tsx(20,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/pages/settings/SessionManagementPage.tsx(2,29): error TS2307: Cannot find module '@/components/sessions/SessionList' or its corresponding type declarations.
src/router/ProtectedRoutes.tsx(2,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/router/ProtectedRoutes.tsx(3,34): error TS2307: Cannot find module '@/components/skeletons/AppShellSkeleton' or its corresponding type declarations.
src/router/ProtectedRoutes.tsx(4,36): error TS2307: Cannot find module '@/types/auth.types' or its corresponding type declarations.
src/router/routes/marketingRoutes.tsx(18,26): error TS2307: Cannot find module '@/pages/marketing/Home' or its corresponding type declarations.
src/router/routes/marketingRoutes.tsx(19,26): error TS2307: Cannot find module '@/pages/marketing/FeaturesPage' or its corresponding type declarations.
src/router/routes/marketingRoutes.tsx(20,26): error TS2307: Cannot find module '@/pages/marketing/PricingPage' or its corresponding type declarations.
src/router/routes/marketingRoutes.tsx(21,26): error TS2307: Cannot find module '@/pages/marketing/ContactPage' or its corresponding type declarations.
src/store/api/axiosBaseQuery.ts(3,37): error TS2307: Cannot find module '@/lib/superAdminApiClient' or its corresponding type declarations.
src/store/api/axiosBaseQuery.ts(4,26): error TS2307: Cannot find module '@/lib/superAdminApiClient' or its corresponding type declarations.
src/store/api/axiosBaseQuery.ts(22,22): error TS18046: 'error' is of type 'unknown'.
src/store/api/axiosBaseQuery.ts(22,45): error TS18046: 'error' is of type 'unknown'.
src/store/authStore.ts(3,29): error TS2307: Cannot find module '@/features/auth/services/auth.service' or its corresponding type declarations.
src/store/authStore.ts(7,8): error TS2307: Cannot find module '@/features/auth/types/auth.api.types' or its corresponding type declarations.
src/store/authStore.ts(11,8): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/store/authStore.ts(12,34): error TS2307: Cannot find module '@/lib/wakeApi' or its corresponding type declarations.
src/store/authStore.ts(13,40): error TS2307: Cannot find module '@/features/superadmin/store/superAdminAuthStore' or its corresponding type declarations.
src/store/authStore.ts(185,52): error TS7006: Parameter 'resolved' implicitly has an 'any' type.
src/store/index.ts(4,32): error TS2307: Cannot find module '@/features/users/store/usersUiSlice' or its corresponding type declarations.
src/store/index.ts(6,8): error TS2882: Cannot find module or type declarations for side-effect import of '@/features/users/store/usersApi'.
